metros,quartos,vagas,reformado,Vila Lusitania,Ferrazopolis,Centro,Planalto,Taboao,Assuncao,Demarchi,Baeta Neves,Pauliceia,Rudge Ramos,Independencia,Jardim do Mar,Nova Petropolis,Jordanopolis,Santa Teresinha,Iraja,Piraporinha,valor
107,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560
107,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555
49,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
104,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
92,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560
51,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,249
140,4,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,635
50,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,210
93,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,450
107,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,425
100,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,422
64,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,250
65,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
71,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
64,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,294
43,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,300
106,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710
62,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,270
80,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460
93,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,465
